-- Merging decision tree log ---
manifest
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/bouda/.gradle/caches/8.9/transforms/e1fcf4892699805704025e73d8a3e881/transformed/sqlite-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/bouda/.gradle/caches/8.9/transforms/e1fcf4892699805704025e73d8a3e881/transformed/sqlite-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/99832b74c5be5c0ff28909a4c4c34338/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/99832b74c5be5c0ff28909a4c4c34338/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/5b40133a5ddc372000057ef8b447e112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/5b40133a5ddc372000057ef8b447e112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/c9e60b544c8ffb220f3a8e86de2498aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/c9e60b544c8ffb220f3a8e86de2498aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/f652e214e32c17d7b2020c8701c70b7f/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/f652e214e32c17d7b2020c8701c70b7f/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bouda/.gradle/caches/8.9/transforms/fe2060c982765b47cba891ad9bf82bd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bouda/.gradle/caches/8.9/transforms/fe2060c982765b47cba891ad9bf82bd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d9f8952b3d2392f9b3256251d722b088/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d9f8952b3d2392f9b3256251d722b088/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/fd41758bdb91a0e022c9bf7ca5db2dcb/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/fd41758bdb91a0e022c9bf7ca5db2dcb/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/bouda/.gradle/caches/8.9/transforms/22ef90495020396bfd413da2010af806/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/bouda/.gradle/caches/8.9/transforms/22ef90495020396bfd413da2010af806/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/6e6c6952fdee91906d8c48971ab66c61/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/6e6c6952fdee91906d8c48971ab66c61/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bouda/.gradle/caches/8.9/transforms/e0a117fbb960f366e02bbb54266b09cb/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bouda/.gradle/caches/8.9/transforms/e0a117fbb960f366e02bbb54266b09cb/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/20cf75d75eecca687f9e8ce32d873a2f/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/20cf75d75eecca687f9e8ce32d873a2f/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/bouda/.gradle/caches/8.9/transforms/6b19fd4f46cd793d740d4632dfd8e3c8/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bouda/.gradle/caches/8.9/transforms/e0a117fbb960f366e02bbb54266b09cb/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bouda/.gradle/caches/8.9/transforms/e0a117fbb960f366e02bbb54266b09cb/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
